Discord ID,Accumulated Points,Balance
1034538089474957352,90,90
919320731727319040,90,90
756320465689247745,340,340
763031401775628300,140,140
689589992242282638,90,90
890478194505969684,90,90
608639084239257626,90,90
993083114568024084,240,240
943097059874062336,90,90
998099220886200420,90,90
992789342923788349,90,90
1015208019316965436,190,190
511622287179513866,90,90
493060019181453314,90,90
1032534593817038918,90,90
981340718318620722,90,90
886177535950487552,90,90
758164918045245440,90,90
818764200767782913,90,90
674831711606931478,240,240
959089485231054848,90,90
314921297060691978,90,90
720658992858267809,90,90
978254171839037520,90,90
908083124305559572,240,240
968759110885580853,90,90
937660356581548062,90,90
888360244017786910,240,240
758311275825463297,90,90
929392368644415508,540,540
1029422877637873724,340,340
930873373557395586,90,90
922354475610550314,90,90
890107642989674516,90,90
250089457984733196,90,90
717936160051298346,90,90
870872236087726140,90,90
948970913615978547,190,190
970891377888075836,90,90
205842214151127040,90,90
916421306075987988,390,390
972347936979705907,140,140
925612853753442344,90,90
931251579229708329,90,90
290158354406440962,340,340
244123024943480833,90,90
354669610865262593,90,90
540482375935590412,90,90
956390021676556288,240,240
956086630966501406,90,90
919797199041331232,90,90
931211778115924009,340,340
960610029432610837,90,90
403808827536965642,90,90
435999864644435970,90,90
355729472936214541,90,90
929769362406146048,90,90
981082571326767125,90,90
566746086920814602,290,290
962206283832897557,90,90
868368324524904498,90,90
896654512788480002,90,90
693716916371587092,190,190
772836952756060170,90,90
707972935175897228,90,90
976701849526730772,90,90
394548692541243404,290,290
929773132162678835,90,90
904725730900992061,340,340
451201835500306434,90,90
804131615528845322,90,90
402844761100386305,90,90
983938562791710730,90,90
905297645705232455,90,90
111483306188517376,90,90
826990911689850901,90,90
893789875537604639,90,90
892640090537459713,240,240
353777832373125120,90,90
990978784998068294,90,90
953174961785294881,140,140
895849363652354048,140,140
951365173644509224,90,90
960077041217200218,90,90
616607370860298241,90,90
963265228370481244,90,90
322989612819677185,140,140
914075451511676950,90,90
943470351357206579,440,440
837956962737324032,90,90
975689790152384522,90,90
871662497059471402,140,140
943418193475665951,90,90
908900495618371635,90,90
959375942713745419,90,90
928076528393273444,190,190
895150772851994705,90,90
875200174706802689,190,190
907198638298636338,90,90
1021926430411595938,90,90
941336185962397736,190,190
1000321309739331625,90,90
642139717286101012,90,90
975438504899256410,90,90
940113322026618890,90,90
891348465798504468,90,90
820677474870493244,90,90
348076903510441994,190,190
939104365862604840,90,90
1004548220405436486,90,90
926399405731495936,90,90
888250924261343272,90,90
377771282823118850,90,90
1006448302977470475,240,240
970761487968768001,90,90
838347987633307658,90,90
918264789694812160,390,390
926841787576905749,90,90
921035959427022889,90,90
969102588337324073,140,140
1034265640267165726,90,90
734706909122265208,90,90
755432392952512674,90,90
1066934967751417876,90,90
933662310139052092,90,90
417409438333403156,90,90
105629462313324544,90,90
908369539346079824,240,240
966540178963435551,90,90
527499945574662156,90,90
325281654337830913,90,90
860935621078024202,90,90
201200727006117888,90,90
923695523205087242,90,90
922466491977322537,240,240
969620203489087558,90,90
981545647750647889,90,90
918398235935113266,90,90
802951857898913824,140,140
587765407994216473,240,240
888738957729362013,90,90
360613992936505345,90,90
937000228857475103,90,90
906204273606553621,140,140
901667590714327050,90,90
632616287725551616,90,90
957511384734769162,90,90
920255420675813387,140,140
980902046930710568,90,90
813188044970393610,140,140
800121633255718954,240,240
912611948007411763,340,340
925729161669128213,90,90
66861191963607040,90,90
581032122538786818,90,90
910457644945408062,90,90
648367140075864084,90,90
948024912499585125,140,140
917408187911667803,390,390
766258243919544350,90,90
924925319553634324,240,240
710488978020761612,290,290
408641642740973580,90,90
778491916727746580,90,90
781372540731785236,90,90
942008476643766292,440,440
1029460450892578817,90,90
173060776381251585,90,90
831505029877202944,290,290
482456387041886209,190,190
957393395523928066,90,90
656489423462072320,90,90
428907606208282635,90,90
893404274300715039,240,240
960610511567863900,90,90
913772875155136552,90,90
933770347629650010,90,90
990117838364749845,340,340
308972699525578762,240,240
410467315608584192,90,90
1010369326051774464,90,90
883194007151333397,190,190
150177614999322624,90,90
931732586890424430,90,90
793894174579228705,90,90
582903220624424962,190,190
892443810108440637,190,190
664071810051997707,190,190
894174858894798868,90,90
936561264497418250,90,90
889610726614917120,90,90
426383201431191552,90,90
974016392284241941,90,90
333934849104543754,90,90
989436612310077440,90,90
794776787418742855,190,190
889861011740450826,90,90
551532280687099915,240,240
917222918616916008,90,90
320568730159677440,90,90
479214726119948308,290,290
1034729570663940137,240,240
853966641808015370,90,90
924647287655903264,390,390
924379056282140762,90,90
958540259124191282,90,90
844382821732319272,90,90
921711266165313546,190,190
1009508509618012290,140,140
994698950437253190,90,90
968788648558473266,90,90
886928653122936842,90,90
286146946853502976,90,90
766484367845359647,90,90
884505893662769213,90,90
543813722632880158,240,240
931551611883507712,90,90
877451938722103318,90,90
942797719645343745,90,90
872310280904900618,90,90
934996927819415582,90,90
390096027425701888,90,90
894609719094804490,90,90
915239642759061554,90,90
917855268950396938,90,90
414849311738953750,90,90
957546625960648714,90,90
948033577805811764,90,90
939931222157692949,90,90
882643664290054174,90,90
923003503583043604,290,290
884492447642685460,90,90
896294449318092831,90,90
376404913317740549,240,240
360431934159192074,90,90
933095506291335168,240,240
650005883027193856,90,90
930722591658881075,90,90
859970968654708746,140,140
947723923842281512,90,90
871307165963542588,140,140
825370675329630209,90,90
184963940294459392,90,90
534739070358913024,290,290
948183686308831252,90,90
604491890510790727,190,190
941601189852766248,240,240
701060940828901446,90,90
930740446303506502,90,90
945864263979901027,90,90
597818137479741440,90,90
904644874039599105,340,340
581174548628504587,90,90
852474690027257876,90,90
905937075554091008,90,90
1013159526981189683,90,90
907797673434828830,90,90
911862473794154506,190,190
427368719228993537,140,140
897333546044239872,140,140
845309743518056498,540,540
693310694891716628,140,140
839792997784223744,140,140
932465497247727656,90,90
962201917906382938,90,90
946979854333640756,90,90
387881610139402241,90,90
632819076581949450,90,90
804325702211993610,90,90
878963699229007872,90,90
905440440797515776,90,90
984394334210232353,290,290
896083504209739827,90,90
790391080646475786,190,190
891252726812520459,90,90
955368085886488576,90,90
525307128081154052,90,90
358563677986619392,190,190
919873820561670164,90,90
319484125230792705,240,240
951455845013680158,190,190
391867090656559105,440,440
903191863727640577,90,90
549480001502969866,90,90
936280733432025140,90,90
966949193308585994,90,90
603940281196347392,90,90
638361455581855774,90,90
900952659773755432,90,90
1018734410859810906,90,90
842698312893464577,90,90
1012777093693702205,90,90
464841967386361866,90,90
889161569521524796,90,90
949105494105129001,90,90
804017095628816415,90,90
1041090411558613114,90,90
943778104554455060,190,190
844757823362433054,140,140
682962161185980466,90,90
1044535215269363749,90,90
548794033196105729,90,90
920735546265972817,90,90
915553879985365032,90,90
936955961212543016,90,90
399161364725366785,90,90
929746252856438785,90,90
906547555389804624,90,90
957452823379992586,90,90
976895686903734334,90,90
811126774708305951,340,340
921082820397510776,90,90
719070541910245449,90,90
555339983091924993,190,190
287378474497343488,90,90
1046061960996864151,90,90
925303518494068786,90,90
693756723994951760,90,90
1006952296342634558,340,340
975705703937355796,90,90
562463052801245198,90,90
947391446988779531,140,140
889547455165784097,90,90
951657305399763025,340,340
981069881753632788,90,90
957005544189739028,90,90
935241483840262184,90,90
511565473264173101,90,90
828649849129926667,140,140
905753801284255745,90,90
863780734782537748,90,90
526417790618566658,90,90
629822239440633866,290,290
468837948402565130,140,140
349289613862633472,90,90
971063631598985306,90,90
930515833527107584,140,140
811449617514233916,90,90
528176229329666048,90,90
954695758509113385,240,240
972407696143835148,240,240
601434232543248404,90,90
1015894985582837783,90,90
906803653967478845,90,90
986916693911683132,90,90
936652169355067453,90,90
904534277427978280,90,90
314006513847107584,90,90
513739752109899788,140,140
982102243933311026,90,90
1047411758735839302,290,290
584102500479533094,90,90
642670410093035520,90,90
592773789297934337,90,90
925919863518687232,90,90
919917726116495410,90,90
913768287693840415,190,190
969050260506837083,140,140
928524559961948191,90,90
709400735489458286,90,90
1007643432891732029,340,340
834552256443580426,90,90
935436624651771905,90,90
832805401384583168,90,90
873211436543930398,90,90
347737637160747013,90,90
244381062753419264,190,190
990951330359152733,90,90
892685119037521931,90,90
817856551154090035,190,190
945992222149603338,340,340
411028540532719618,290,290
364838658026504193,90,90
948814775842906163,90,90
854014523090010144,440,440
920741972816310303,90,90
850247774809489420,90,90
924604031471603763,140,140
650859329347649561,90,90
781735798604955688,90,90
913112153974792342,90,90
937173055975862332,90,90
957970027116646402,240,240
909279237276598282,90,90
1047187316382371911,440,440
974014682245529660,90,90
961590150540984360,90,90
943460505748639754,240,240
649983462224297984,90,90
933271186928975914,90,90
345741923908321290,90,90
964903161733189702,90,90
934004677408882688,90,90
939115162512797736,90,90
492260546242936832,90,90
916686909055590501,90,90
429628698006650900,90,90
914778634630365184,90,90
693416975220604949,340,340
960609848330948688,90,90
1013069596670034041,90,90
906047819276775424,90,90
982415800424083486,90,90
996569116255211551,90,90
496889217687748608,90,90
1011728428669616169,90,90
839412044288622614,90,90
917262120742158386,90,90
831455768498274315,90,90
950628802168500345,90,90
981331859709501511,90,90
221240278630006785,90,90
414122600462155776,90,90
935065257431404554,90,90
403540670691672065,90,90
916252910344634460,90,90
933294422265839626,240,240
1015256168911872081,90,90
533904170433118208,190,190
277782455442866177,90,90
936415717832687686,140,140
912920494301388800,90,90
364387458625961984,90,90
907824445211672618,190,190
894063732290895893,190,190
809278064018194442,90,90
874192132070592542,90,90
869954742888071228,290,290
834024490001629294,90,90
1007294298867384390,190,190
885498997396107355,340,340
976656802248806440,90,90
926351929091719189,90,90
487560448724434945,190,190
1038764475030970409,90,90
903171187054612490,190,190
917707346233425960,90,90
571444943684632596,190,190
814379888286105630,440,440
943136166453067837,90,90
855751934702125066,290,290
826705077779300372,340,340
1078690873795158106,90,90
990525756742434896,90,90
542781983965839370,90,90
952901363858288691,90,90
926653091749703757,390,390
956097321727303690,90,90
832998181951242250,90,90
938892378415173722,90,90
473869702876233728,90,90
941507344951545856,390,390
898236784759160832,90,90
744900753243766815,90,90
932294292712599583,190,190
823649379003924510,90,90
465096070641352714,90,90
812996058090831914,90,90
1045910451017482361,90,90
972010479440498728,90,90
850191947993579591,240,240
509270796255100930,90,90
497639016636874762,90,90
360393041900601355,90,90
903533499619889202,240,240
699597056410517525,90,90
937632008648163369,90,90
920442595778375750,90,90
342200075230904320,90,90
846112281896681532,90,90
832880536396627980,90,90
834755512734056458,90,90
889537528594591775,90,90
170122010192510977,90,90
851429247733596190,90,90
339095370652975105,340,340
180012269923467264,90,90
946391021003108453,90,90
963364367515127838,290,290
697807071978192946,90,90
366165060919361537,90,90
285044256400474112,90,90
412611549220569096,90,90
870112078797631498,90,90
1024993201351819315,140,140
940501325844709396,90,90
920230309948166195,140,140
694169625189154827,90,90
924667218120290354,90,90
935875996920475669,90,90
916131116518359070,90,90
974013341704003584,90,90
109430080018599936,90,90
888345082271514626,90,90
886677761484263486,90,90
954939340230918156,190,190
914181499895545947,140,140
759060504123146251,90,90
993920014480580749,340,340
966244318664871967,90,90
974681958577741844,90,90
916639805251657780,90,90
462571839357452298,90,90
871426227993464833,90,90
544158168582979605,90,90
914697873277456445,90,90
892476454309359686,90,90
924502082512375859,90,90
352359602823626762,640,640
1006438875574566932,90,90
203721377889517568,90,90
888233794996432967,90,90
664073101344112640,90,90
373711372053118977,90,90
888419184860626966,90,90
918045980186771466,140,140
935325878592876644,90,90
202778594739617792,90,90
836598140583936021,90,90
914318114290798622,90,90
905799313861533696,90,90
955046679915167794,90,90
370788282604322817,90,90
554858663941111828,90,90
844632375903649803,90,90
536395081175924748,90,90
918304507123892254,90,90
545630249313107969,90,90
960610266054275072,90,90
903864594102108190,90,90
497043861038825472,90,90
943716474663616542,90,90
755341895336460289,90,90
392335302091472898,90,90
313102795022532608,90,90
916539651416801350,390,390
964860048499167273,90,90
933416416428851261,90,90
950707272189890611,90,90
915139373098500117,190,190
961555420709802004,90,90
1056780691477631019,90,90
840266774753837076,90,90
313270422013476865,140,140
957619491355906088,90,90
943955756003254312,90,90
980050353615675452,90,90
918127510850506783,90,90
447307048888041482,90,90
726703284261355541,90,90
989361589775904778,190,190
507774460858728469,90,90
836545662644387841,290,290
930322825514975292,90,90
1018210919458820116,90,90
996100488862904371,240,240
588523786241048599,90,90
563376516616945674,90,90
968297158778429571,140,140
939931383290286080,90,90
411430738886524928,90,90
877173277167075398,90,90
898832905378344970,90,90
249005635574824960,90,90
936837195992559616,90,90
1014416754925125673,90,90
995673030669914182,90,90
897509139327094814,140,140
901887347019358238,90,90
895289157872652328,90,90
754573002372284518,90,90
869131820942372884,90,90
353168473687588864,240,240
895645313992372234,90,90
294104937971974144,440,440
926912867683434577,90,90
396341561069273090,90,90
906900481341808700,90,90
958541236350902272,90,90
1035646329415802980,90,90
933924368604594178,340,340
802549434788872202,340,340
788005723640561674,90,90
286492758355607552,90,90
896699040463454208,90,90
817332326022250519,440,440
274666929682251776,90,90
899255525894668299,90,90
893904721193095168,90,90
1027552212118933675,90,90
926886597910224936,90,90
444858451232030731,240,240
848737635320594442,90,90
960049652592410624,90,90
884001174024507433,90,90
861507512141873182,90,90
791878766188036137,90,90
985408345919856660,90,90
469481016093048854,90,90
823815757530923088,90,90
908308809473220608,240,240
1078609063954370601,90,90
914140535256678430,90,90
365488123079294987,90,90
910534129857216567,90,90
941998051998969946,90,90
914878793854885908,290,290
736965382749028442,90,90
477854445238091776,440,440
1015291579843493991,90,90
907879417748013156,90,90
559222152814133301,90,90
965262102820429834,390,390
896574992328847401,190,190
717677081454051380,90,90
944540099771793409,90,90
891212035977797743,140,140
810341181145612320,90,90
917841406427549696,90,90
844897886918672405,90,90
830420711990099998,90,90
515441828019830785,90,90
1011246113979899964,190,190
1021927187328282654,90,90
180018946705981440,90,90
983361770649423923,90,90
527834559790710796,90,90
577398099941785603,90,90
892380787134042112,90,90
840248125146267678,90,90
342302944814694411,90,90
417952330613260298,90,90
891657761916608532,90,90
677909837841170432,90,90
346852297697132544,190,190
872433903867154453,90,90
946990263832805396,240,240
841673577333391380,240,240
1021927451980476418,90,90
954650436349087824,190,190
838103504958259221,340,340
997035409311793152,90,90
964510337355358300,90,90
609294470894190592,90,90
734698834772492400,90,90
1077061333805182997,90,90
706092702696996874,90,90
840454596601184266,90,90
827357941967093771,90,90
981823020681273374,90,90
141799688889303040,140,140
961383429335842816,90,90
355706830263156738,440,440
919828447751176193,90,90
890621139456516147,140,140
874304360518135809,90,90
657646417329782825,90,90
326520248918343680,90,90
986519352281030676,90,90
899565377971953684,90,90
986854652484153344,90,90
307880340871970818,90,90
940883713179398154,90,90
735895767931420713,90,90
1017678180502483024,90,90
844067781816352789,90,90
1014076276723679253,90,90
497309480300707850,90,90
951362295395680276,90,90
972950897774690325,90,90
712643189957460009,140,140
875676856614015016,90,90
914189973954121838,90,90
977459518126579753,90,90
956894492257034320,90,90
601466547931709461,90,90
945866708139249704,90,90
872400216299548684,140,140
700405584763027721,290,290
971340133909536798,90,90
806805708548472832,90,90
910501858404093972,440,440
757908346526236714,140,140
1007259702834507886,340,340
569798027318132736,90,90
953319482795917382,90,90
249112089036062722,90,90
936260588705824808,90,90
935242558123180092,90,90
984182982329925652,90,90
736443075714351234,90,90
935244272200974438,440,440
935766788984152075,90,90
862347497686433843,90,90
715967005701701642,90,90
767412231506886708,90,90
225586574291763201,90,90
944877934819291146,90,90
936653266203324508,90,90
478757974077079561,90,90
460111397125357569,90,90
829973903689383967,340,340
885816164557656104,90,90
1021926846943731784,90,90
923833630244106240,90,90
983399581473722380,90,90
624923009609891854,190,190
734506448234610771,90,90
926191186027352074,90,90
881817001473998850,90,90
936502099431268423,90,90
1021888357447507969,90,90
524369255320387584,90,90
254226120747122688,90,90
507146572228984832,90,90
912758399811330079,90,90
927826296640270366,90,90
930861462593863740,90,90
228899744280215553,90,90
948586205291905085,90,90
577875091820642325,440,440
1022253527122317413,190,190
1076767041714929685,90,90
705061497549750323,90,90
896000768585400352,90,90
968007470842777620,90,90
516825481257943041,90,90
666547382241984512,290,290
832235004268380171,90,90
928894746246647878,90,90
642710841569050626,90,90
958020888236789823,90,90
829017965378797588,90,90
945325704084586497,190,190
359204400897458178,90,90
942006770048581702,90,90
932919686386028554,90,90
882248517517733908,90,90
806013861324521482,90,90
763941034346283049,90,90
920825495568932865,90,90
976726461622939678,90,90
933936073472634970,90,90
990978851213570079,90,90
331337688621907978,90,90
521301715199328257,290,290
544848348629434368,240,240
847026490406993940,190,190
886293530123862088,90,90
788051985390764032,90,90
966171597595639908,90,90
983580256923426836,290,290
890135047896711189,340,340
977804308970086481,90,90
895183435692388352,90,90
580448068122574873,90,90
885859188620787833,90,90
897328589773606933,90,90
921032431673438279,90,90
969162402270703616,140,140
1024191002937937930,90,90
884457789014016050,440,440
932908330064674816,90,90
529972781073301505,390,390
920339053273038880,90,90
907947145859043328,90,90
239665156286578689,440,440
244456965487460352,90,90
209457600582909952,90,90
929185311748145172,90,90
1017475214424162415,90,90
925290131877949450,90,90
790947371429134336,340,340
996381525635510343,90,90
931774149699985429,90,90
918174811635744788,290,290
903805076756365352,90,90
824529291102519296,90,90
930792674783551578,90,90
971660993149153320,190,190
934080560521949226,140,140
716971278795276358,90,90
910370488612712450,90,90
446314956942606351,190,190
844089272210292746,90,90
955106064183996466,90,90
616919514696908800,90,90
930150616074944603,90,90
931251865503539231,90,90
914467970154135562,90,90
885679945714647050,440,440
904359071539421294,90,90
732256260606656542,90,90
879732964483825674,440,440
732305612570099772,190,190
909080516832141312,90,90
593455489615003650,90,90
420524903507296256,240,240
944952206166204447,90,90
933602410126016532,90,90
880806892752998441,90,90
1023616300733436106,90,90
605703134098227231,140,140
909821741013028944,90,90
888339144877682728,90,90
427544061168189450,90,90
923203570893987891,90,90
952191676305272953,90,90
958282881166356540,90,90
898478233849303080,90,90
843778664768077874,90,90
913381325006831646,90,90
953343374809776158,90,90
1003701183682199744,190,190
909553125315186718,340,340
560119822361296897,390,390
931890516059115630,90,90
990141302798712902,440,440
890870033486577704,90,90
224150739449151489,90,90
819121596094611496,290,290
1012539078765453312,90,90
557809350975029251,90,90
955442002231709776,190,190
338295247203205133,90,90
410811877472337920,90,90
949925882447929344,640,640
950530108194697297,90,90
760352578021097472,140,140
992798577971699826,90,90
982117317385265192,90,90
833708443080065024,90,90
829255680350617611,90,90
615229048771313670,90,90
941702349645295709,90,90
872407469803048991,90,90
1018982190073262271,90,90
832593822579032065,290,290
1013745035004624918,90,90
385709820449259525,90,90
901462767603679292,90,90
469837985790296085,240,240
1013073185375273010,90,90
915675799632375888,90,90
918403290029494272,340,340
246856483243950081,540,540
944527203230707732,90,90
625305443140370442,390,390
919075505448300605,90,90
1032523265907892305,90,90
903304301710041149,90,90
959330402483445790,90,90
337627234720546817,90,90
208302047932448768,90,90
942027723130437633,440,440
810120380630302731,140,140
943712768375287868,90,90
892440050535628830,90,90
552846822000033801,340,340
927203973004423169,90,90
906227018511810620,90,90
1020225394730868736,90,90
526190756902207519,90,90
857977143275028490,190,190
1009860891346468964,190,190
358583726092976139,90,90
946872457892077659,90,90
1011567325520072714,90,90
332059132817571841,90,90
173419433639804929,90,90
892090790120128624,440,440
897498324112912474,90,90
941140377770004540,340,340
965597801222381638,140,140
694544807011549225,90,90
275288843010179072,90,90
765955487069896741,90,90
904756884702101554,90,90
934656496946511942,240,240
562768057236193283,290,290
879268188318208061,190,190
222470138643873792,90,90
900081880219656252,90,90
806480711003537461,240,240
1067014134954209300,90,90
948368569387855885,90,90
602546100385087509,290,290
881710857707462676,90,90
788772369233477643,90,90
937652111301283890,290,290
699755931105362000,90,90
894080673407717416,440,440
975184555319394405,90,90
568318899020365844,190,190
526365073183080448,90,90
512236622822113284,90,90
847755279999434762,140,140
478212902583533568,90,90
748079871736938566,90,90
407528898457370637,90,90
840163736077598721,90,90
875720929966170152,90,90
550713408366837798,90,90
896491182186709022,240,240
988563705480511488,90,90
756543120702963752,90,90
1021926989550080122,90,90
894844188775030804,290,290
884729105973661706,90,90
911568867724238890,90,90
879572621694476338,90,90
871731279597568031,90,90
902582919254646874,90,90
925403247039119411,90,90
406146638806253580,90,90
410699177388015616,90,90
924951701260230676,90,90
909109129384189964,340,340
983277068219449345,90,90
913761335249108992,140,140
229811147711184896,90,90
883557210402222152,90,90
970886009069928488,90,90
976307293551489076,90,90
914142697835626546,90,90
922202250066165760,90,90
923521149919436811,90,90
900295306971852800,90,90
845706794080403496,390,390
246535851536941057,90,90
861666856820408320,90,90
574244650089578498,240,240
757298479990177912,90,90
968308887193288764,90,90
932507346255626240,90,90
910357819415465994,90,90
741937788156510208,90,90
941299233506603039,90,90
975479560789434428,90,90
837952767925551184,90,90
910431785647751169,90,90
949988010563338281,90,90
976479860874674176,90,90
1000700485583519754,140,140
840873590744285205,90,90
721550401710587944,90,90
940501098265980969,90,90
894925427984990208,90,90
954152969031540776,90,90
1006550627784085564,90,90
533169197451051008,240,240
190868525873758209,140,140
1012390495147794553,90,90
781722535724580864,90,90
260708457169158154,90,90
660514240095846441,90,90
826302154759077918,90,90
492919066655195137,90,90
878354011722481664,290,290
203698707495911425,140,140
730869104445095989,90,90
926119167306903573,190,190
778738064545021984,90,90
958073264729649152,90,90
491858289231921152,90,90
863376301850361876,90,90
